ID,matched_score
1676,0.8448896
1677,0.73934335
1678,0.81830794
1679,0.7426182
1680,0.77769285
1681,0.7703285
1682,0.5739827
1683,0.6657707
1684,0.65136683
1685,0.57464045
1686,0.7482796
1687,0.524595
1688,0.51051366
1689,0.5807697
1690,0.75760657
1691,0.78432477
1692,0.8043692
1693,0.4807297
1694,0.7866005
1695,0.43593338
1696,0.7133683
1697,0.80639124
1698,0.7502964
1699,0.5374038
1700,0.41833007
1701,0.67171645
1702,0.7160456
1703,0.49128658
1704,0.7487978
1705,0.7038374
1706,0.559115
1707,0.6035432
1708,0.32196504
1709,0.29535228
1710,0.70958614
1711,0.6503637
1712,0.7224271
1713,0.7277752
1714,0.86186576
1715,0.6898004
1716,0.7407774
1717,0.7217473
1718,0.3896157
1719,0.66284645
1720,0.7542779
1721,0.81032187
1722,0.33412325
1723,0.5842175
1724,0.66978085
1725,0.7900897
1726,0.68181616
1727,0.7528285
1728,0.76693815
1729,0.7926882
1730,0.47912058
1731,0.8093386
1732,0.3874803
1733,0.78868526
1734,0.7028433
1735,0.67310756
1736,0.5823841
1737,0.7699772
1738,0.77222407
1739,0.6338511
1740,0.79626983
1741,0.45166278
1742,0.61175805
1743,0.6337346
1744,0.567545
1745,0.53337735
1746,0.5195949
1747,0.57083654
1748,0.7330274
1749,0.33260077
1750,0.63289714
1751,0.8073157
1752,0.7151613
1753,0.7720151
1754,0.14990383
1755,0.79212654
1756,0.60283047
1757,0.75478035
1758,0.78935826
1759,0.77038366
1760,0.7384479
1761,0.6305745
1762,0.8040993
1763,0.80912596
1764,0.62565696
1765,0.6349895
1766,0.8576796
1767,0.60176355
1768,0.87072456
1769,0.40198368
1770,0.5958606
1771,0.5428563
1772,0.6781519
1773,0.40983647
1774,0.7564945
1775,0.37319472
1776,0.7356891
1777,0.7767569
1778,0.8115364
1779,0.80402845
1780,0.6750723
1781,0.67180544
1782,0.57690305
1783,0.54965705
1784,0.76771265
1785,0.6517137
1786,0.74413
1787,0.87322634
1788,0.34288988
1789,0.6906182
1790,0.3595963
1791,0.6211993
1792,0.84240484
1793,0.74002105
1794,0.7707597
1795,0.70163774
1796,0.67789763
1797,0.80120814
1798,0.68493384
1799,0.8243011
1800,0.6037333
1801,0.5896357
1802,0.7423543
1803,0.6304423
1804,0.7279847
1805,0.7752291
1806,0.84362364
1807,0.7348889
1808,0.7731454
1809,0.782364
1810,0.7869836
1811,0.7130028
1812,0.8466467
1813,0.8113031
1814,0.786531
1815,0.79465353
1816,0.71798503
1817,0.6254633
1818,0.74515975
1819,0.7136863
1820,0.8187127
1821,0.40754128
1822,0.5234983
1823,0.5466152
1824,0.4351986
1825,0.5086538
1826,0.5330496
1827,0.6651505
1828,0.6838462
1829,0.57012165
1830,0.6157362
1831,0.4906007
1832,0.7618466
1833,0.373977
1834,0.6348515
1835,0.69087756
1836,0.74340963
1837,0.45107853
1838,0.48613703
1839,0.40416193
1840,0.78076196
1841,0.71051896
1842,0.22849947
1843,0.8477267
1844,0.73943675
1845,0.6828139
1846,0.4564882
1847,0.715734
1848,0.549796
1849,0.32493544
1850,0.6101662
1851,0.7778989
1852,0.8630473
1853,0.71549165
1854,0.6075024
1855,0.71963036
1856,0.73525035
1857,0.7535272
1858,0.696048
1859,0.74313843
1860,0.7023206
1861,0.8071395
1862,0.7976383
1863,0.79539454
1864,0.6173917
1865,0.4819817
1866,0.3325441
1867,0.40926915
1868,0.70763636
1869,0.8457523
1870,0.5459334
1871,0.5377181
1872,0.7607705
1873,0.65550727
1874,0.81054616
1875,0.5923934
1876,0.5037211
1877,0.5953704
1878,0.7482414
1879,0.69603676
1880,0.2956035
1881,0.81731963
1882,0.81642616
1883,0.44197032
1884,0.63436216
1885,0.38880056
1886,0.6427618
1887,0.6279867
1888,0.6951025
1889,0.6655763
1890,0.81863874
1891,0.7331459
1892,0.61134017
1893,0.69929135
1894,0.7886362
1895,0.51476586
1896,0.75275874
1897,0.7929274
1898,0.37759408
1899,0.60034734
1900,0.8131369
1901,0.6562124
1902,0.34413
1903,0.5253047
1904,0.775771
1905,0.6636205
1906,0.6906426
1907,0.54408413
1908,0.6518816
1909,0.68827283
